*** Variables ***
${USERNAME}       zzzonked
${PASSWORD}       zz28__ZZ
${COUNTRY_NAME}    Canada
${COUNTRY_LANGUAGE}    English
${COUNTRY_CONTINENT}    North America
${CITY_NAME}      Toronto
${CITY_POPULATION}    1500000
${CITY_IS_REGIONAL_CENTER}    Yes
${BUILDING_NAME}    CentralMarket
${BUILDING_STREET_NAME}    Yonge Street
${BUILDING_NUMBER}    12
${BUILDING_SQUARE}    14000
${BUILDING_IS_CONNECTED}    Lit
${FLOOR_NUMBER}    2
${FLOOR_SQUARE}    300
${ROOM_NAME}      hall
${ROOM_SQUARE}    100
${RACK_NAME}      rack#1
${RACK_WIDTH}     2
${RACK_LENGTH}    2
${RACK_HEIGHT}    2
${RACK_PSYSICAL_STATUS}    In Service
${DEVICE_NAME}    server#1
${DEVICE_MAC_ADDRESS}    12:12:12:12:12:12
${DEVICE_RAM}     2048
${DEVICE_CPU}     2
${DEVICE_IP_ADDRESS}    177.128.128.5
${DEVICE_PHYSICAL_STATUS}    In Service
${DEVICE_WIDTH}    1
${DEVICE_LENGTH}    1
${DEVICE_HEIGHT}    1
${ATM_NAME}       Diebold
${ATM_CONNECTION_TYPE}    TCP/IP
${ATM_EXTRA_SECURITY}    SSH
${ATM_PHYSICAL_STATUS}    In Service
${PAY_BOX_NAME}    terminal#5
${PAY_BOX_SECURE_PROTOCOL}    SSH
${PAY_BOX_DISPLAY_SIZE}    18
${PAY_BOX_PHYSICAL_STATUS}    In Service
${POST_TERMINAL_NAME}    terminal#4
${POST_TERMINAL_WIDTH}    2
${POST_TERMINAL_LENGTH}    2
${POST_TERMINAL_HEIGHT}    2
${POST_TERMINAL_PHYSICAL_STATUS}    In Service
